format=1 tracks=11 division=96

BA    1   CR         0   TR  0   CH 16   Tempo 146
BA    1   CR         0   TR  0   CH 16   End of track
BA    1   CR         0   TR  1   CH 16   Text type 3: "Saw Wave"
BA   46   CR     95/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=112
BA   46   CR     95/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=112
BA   46   CR     95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   46   CR     95/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   46   CR     95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   46   CR   1+23/96   TR 10   CH 10   NT  C#--        23/96   voff=112
BA   46   CR   1+23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   46   CR   1+47/96   TR  3   CH  3   NT  D---        23/96   voff=97
BA   46   CR   1+47/96   TR  3   CH  3   NT  D--         23/96   voff=97
BA   46   CR   1+47/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA   46   CR   1+47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   46   CR   1+71/96   TR  3   CH  3   NT  D---        23/96   voff=97
BA   46   CR   1+71/96   TR  3   CH  3   NT  D--         23/96   voff=97
BA   46   CR   1+71/96   TR 10   CH 10   NT  C#--        23/96   voff=112
BA   46   CR   1+71/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=112
BA   46   CR   1+71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   46   CR   1+95/96   TR  3   CH  3   NT  D---        47/96   voff=97
BA   46   CR   1+95/96   TR  3   CH  3   NT  D--         47/96   voff=97
BA   46   CR   1+95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   46   CR   1+95/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   46   CR   1+95/96   TR 10   CH 10   NT  F---        47/96   voff=112
BA   46   CR   2+23/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA   46   CR   2+23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   46   CR   2+47/96   TR  3   CH  3   NT  D---        23/96   voff=97
BA   46   CR   2+47/96   TR  3   CH  3   NT  D--         23/96   voff=97
BA   46   CR   2+47/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=112
BA   46   CR   2+47/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   46   CR   2+47/96   TR 10   CH 10   NT  F---        47/96   von=64
BA   46   CR   2+47/96   TR 10   CH 10   NT  F#---       47/96   von=112   voff=112
BA   46   CR   2+71/96   TR  3   CH  3   NT  D---        23/96   voff=97
BA   46   CR   2+71/96   TR  3   CH  3   NT  D--         23/96   voff=97
BA   46   CR   2+71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   46   CR   2+95/96   TR  3   CH  3   NT  D---        47/96   voff=97
BA   46   CR   2+95/96   TR  3   CH  3   NT  D--         47/96   voff=97
BA   46   CR   2+95/96   TR  6   CH  6   NT  F'          95/96   von=98   voff=98
BA   46   CR   2+95/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA   46   CR   2+95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   46   CR   2+95/96   TR 10   CH 10   NT  F---        23/96   von=34   voff=112
BA   46   CR   2+95/96   TR 10   CH 10   NT  F#---       47/96   von=64
BA   46   CR   2+95/96   TR 10   CH 10   NT  F---        23/96   von=112   voff=112
BA   46   CR   2+95/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   46   CR   2+95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   46   CR   3+23/96   TR 10   CH 10   NT  F#---       23/96
BA   46   CR   3+23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   46   CR   3+47/96   TR  3   CH  3   NT  D---        23/96   voff=97
BA   46   CR   3+47/96   TR  3   CH  3   NT  D--         23/96   voff=97
BA   46   CR   3+47/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=112
BA   46   CR   3+47/96   TR 10   CH 10   NT  F#---       47/96   von=34   voff=34
BA   46   CR   3+47/96   TR 10   CH 10   NT  F---        23/96   von=112   voff=112
BA   46   CR   3+47/96   TR 10   CH 10   NT  F---        23/96   von=64   voff=112
BA   46   CR   3+47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   46   CR   3+71/96   TR  3   CH  3   NT  D---        23/96   voff=97
BA   46   CR   3+71/96   TR  3   CH  3   NT  D--         23/96   voff=97
BA   46   CR   3+71/96   TR 10   CH 10   NT  F#---       23/96   von=64   voff=34
BA   46   CR   3+71/96   TR 10   CH 10   NT  F#---       23/96   von=112   voff=34
BA   46   CR   3+71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   46   CR   3+95/96   TR  3   CH  3   NT  Eb---       47/96   voff=97
BA   46   CR   3+95/96   TR  3   CH  3   NT  Eb--        47/96   voff=97
BA   46   CR   3+95/96   TR  6   CH  6   NT  Bb'       2+95/96   voff=98
BA   46   CR   3+95/96   TR  6   CH  6   NT  G'        3+95/96   von=99   voff=98
BA   46   CR   3+95/96   TR  7   CH  7   NT  F'          95/96   voff=53
BA   46   CR   3+95/96   TR  8   CH  8   NT  Bb        3+95/96   voff=97
BA   46   CR   3+95/96   TR  8   CH  8   NT  Bb'       3+95/96   voff=97
BA   46   CR   3+95/96   TR  8   CH  8   NT  Eb        3+95/96   voff=97
BA   46   CR   3+95/96   TR  8   CH  8   NT  Eb'       3+95/96   voff=97
BA   46   CR   3+95/96   TR  9   CH  9   NT  Bb        3+95/96   voff=97
BA   46   CR   3+95/96   TR  9   CH  9   NT  Bb'       3+95/96   voff=97
BA   46   CR   3+95/96   TR  9   CH  9   NT  Eb        3+95/96   voff=97
BA   46   CR   3+95/96   TR  9   CH  9   NT  Eb'       3+95/96   voff=97
BA   46   CR   3+95/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=112
BA   46   CR   3+95/96   TR 10   CH 10   NT  F---        23/96   von=34   voff=34
BA   46   CR   3+95/96   TR 10   CH 10   NT  F---        23/96   von=64   voff=34
BA   46   CR   3+95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   46   CR   3+95/96   TR 10   CH 10   NT  A           23/96   voff=112

BA   47   CR     23/96   TR 10   CH 10   NT  F#---       23/96   von=64   voff=34
BA   47   CR     23/96   TR 10   CH 10   NT  F#---       23/96   von=34   voff=34
BA   47   CR     23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   47   CR     47/96   TR  3   CH  3   NT  Eb---       23/96   voff=97
BA   47   CR     47/96   TR  3   CH  3   NT  Eb--        23/96   voff=97
BA   47   CR     47/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=112
BA   47   CR     47/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=112
BA   47   CR     47/96   TR 10   CH 10   NT  F---        23/96   von=34   voff=34
BA   47   CR     47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   47   CR     71/96   TR  3   CH  3   NT  Eb---       23/96   voff=97
BA   47   CR     71/96   TR  3   CH  3   NT  Eb--        23/96   voff=97
BA   47   CR     71/96   TR 10   CH 10   NT  F#---       23/96   von=34   voff=34
BA   47   CR     71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   47   CR     95/96   TR  3   CH  3   NT  Eb---       47/96   voff=97
BA   47   CR     95/96   TR  3   CH  3   NT  Eb--        47/96   voff=97
BA   47   CR     95/96   TR  7   CH  7   NT  G'        3+95/96   voff=53
BA   47   CR     95/96   TR  7   CH  7   NT  Bb'       2+95/96   voff=53
BA   47   CR     95/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=112
BA   47   CR     95/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=112
BA   47   CR     95/96   TR 10   CH 10   NT  D--         23/96   von=112   voff=112
BA   47   CR     95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   47   CR     95/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   47   CR   1+23/96   TR 10   CH 10   NT  C#--        23/96   voff=112
BA   47   CR   1+23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   47   CR   1+47/96   TR  3   CH  3   NT  Eb---       23/96   voff=97
BA   47   CR   1+47/96   TR  3   CH  3   NT  Eb--        23/96   voff=97
BA   47   CR   1+47/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA   47   CR   1+47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   47   CR   1+71/96   TR  3   CH  3   NT  Eb---       23/96   voff=97
BA   47   CR   1+71/96   TR  3   CH  3   NT  Eb--        23/96   voff=97
BA   47   CR   1+71/96   TR 10   CH 10   NT  C#--        23/96   voff=112
BA   47   CR   1+71/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=112
BA   47   CR   1+71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   47   CR   1+95/96   TR  3   CH  3   NT  Eb---       47/96   voff=97
BA   47   CR   1+95/96   TR  3   CH  3   NT  Eb--        47/96   voff=97
BA   47   CR   1+95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   47   CR   1+95/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   47   CR   2+23/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA   47   CR   2+23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   47   CR   2+47/96   TR  3   CH  3   NT  Eb---       23/96   voff=97
BA   47   CR   2+47/96   TR  3   CH  3   NT  Eb--        23/96   voff=97
BA   47   CR   2+47/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=112
BA   47   CR   2+47/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   47   CR   2+71/96   TR  3   CH  3   NT  Eb---       23/96   voff=97
BA   47   CR   2+71/96   TR  3   CH  3   NT  Eb--        23/96   voff=97
BA   47   CR   2+71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   47   CR   2+95/96   TR  3   CH  3   NT  Eb---       47/96   voff=97
BA   47   CR   2+95/96   TR  3   CH  3   NT  Eb--        47/96   voff=97
BA   47   CR   2+95/96   TR  6   CH  6   NT  G'          95/96   von=98   voff=98
BA   47   CR   2+95/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA   47   CR   2+95/96   TR 10   CH 10   NT  D--         23/96   von=112   voff=112
BA   47   CR   2+95/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   47   CR   2+95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   47   CR   3+23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   47   CR   3+47/96   TR  3   CH  3   NT  Eb---       23/96   voff=97
BA   47   CR   3+47/96   TR  3   CH  3   NT  Eb--        23/96   voff=97
BA   47   CR   3+47/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=112
BA   47   CR   3+47/96   TR 10   CH 10   NT  A           23/96   voff=112
BA   47   CR   3+71/96   TR  3   CH  3   NT  Eb---       23/96   voff=97
BA   47   CR   3+71/96   TR  3   CH  3   NT  Eb--        23/96   voff=97
BA   47   CR   3+71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   47   CR   3+95/96   TR  3   CH  3   NT  F---        47/96   voff=97
BA   47   CR   3+95/96   TR  3   CH  3   NT  F--         47/96   voff=97
BA   47   CR   3+95/96   TR  6   CH  6   NT  C''       3+95/96   voff=98
BA   47   CR   3+95/96   TR  6   CH  6   NT  A'        3+95/96   von=99   voff=99
BA   47   CR   3+95/96   TR  7   CH  7   NT  G'          95/96   voff=53
BA   47   CR   3+95/96   TR  8   CH  8   NT  C'        3+95/96   voff=97
BA   47   CR   3+95/96   TR  8   CH  8   NT  C''       3+95/96   voff=97
BA   47   CR   3+95/96   TR  8   CH  8   NT  F         3+95/96   voff=97
BA   47   CR   3+95/96   TR  8   CH  8   NT  F'        3+95/96   voff=97
BA   47   CR   3+95/96   TR  9   CH  9   NT  C'        3+95/96   voff=97
BA   47   CR   3+95/96   TR  9   CH  9   NT  C''       3+95/96   voff=97
BA   47   CR   3+95/96   TR  9   CH  9   NT  F         3+95/96   voff=97
BA   47   CR   3+95/96   TR  9   CH  9   NT  F'        3+95/96   voff=97
BA   47   CR   3+95/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=112
BA   47   CR   3+95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   47   CR   3+95/96   TR 10   CH 10   NT  Eb--        23/96   von=14   voff=14
BA   47   CR   3+95/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112

BA   48   CR     23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   48   CR     47/96   TR  3   CH  3   NT  F---        23/96   voff=97
BA   48   CR     47/96   TR  3   CH  3   NT  F--         23/96   voff=97
BA   48   CR     47/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=112
BA   48   CR     47/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=112
BA   48   CR     47/96   TR 10   CH 10   NT  Eb--        23/96   von=24   voff=24
BA   48   CR     47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   48   CR     71/96   TR  3   CH  3   NT  F---        23/96   voff=97
BA   48   CR     71/96   TR  3   CH  3   NT  F--         23/96   voff=97
BA   48   CR     71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   48   CR     95/96   TR  3   CH  3   NT  F---        47/96   voff=97
BA   48   CR     95/96   TR  3   CH  3   NT  F--         47/96   voff=97
BA   48   CR     95/96   TR  7   CH  7   NT  A'              3   voff=53
BA   48   CR     95/96   TR  7   CH  7   NT  C''             3   voff=53
BA   48   CR     95/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=112
BA   48   CR     95/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=112
BA   48   CR     95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   48   CR     95/96   TR 10   CH 10   NT  Eb--        23/96   von=35   voff=35
BA   48   CR     95/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   48   CR     95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   48   CR   1+23/96   TR 10   CH 10   NT  C#--        23/96   voff=112
BA   48   CR   1+23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   48   CR   1+47/96   TR  3   CH  3   NT  F---        23/96   voff=97
BA   48   CR   1+47/96   TR  3   CH  3   NT  F--         23/96   voff=97
BA   48   CR   1+47/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA   48   CR   1+47/96   TR 10   CH 10   NT  Eb--        23/96   von=46   voff=46
BA   48   CR   1+47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   48   CR   1+71/96   TR  3   CH  3   NT  F---        23/96   voff=97
BA   48   CR   1+71/96   TR  3   CH  3   NT  F--         23/96   voff=97
BA   48   CR   1+71/96   TR 10   CH 10   NT  C#--        23/96   voff=112
BA   48   CR   1+71/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=112
BA   48   CR   1+71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   48   CR   1+95/96   TR  3   CH  3   NT  F---        47/96   voff=97
BA   48   CR   1+95/96   TR  3   CH  3   NT  F--         47/96   voff=97
BA   48   CR   1+95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   48   CR   1+95/96   TR 10   CH 10   NT  Eb--        23/96   von=57   voff=57
BA   48   CR   1+95/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   48   CR   1+95/96   TR 10   CH 10   NT  F---        47/96   voff=112
BA   48   CR   2+23/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA   48   CR   2+23/96   TR 10   CH 10   NT  Eb--        23/96   von=62   voff=62
BA   48   CR   2+23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   48   CR   2+47/96   TR  3   CH  3   NT  F---        23/96   voff=97
BA   48   CR   2+47/96   TR  3   CH  3   NT  F--         23/96   voff=97
BA   48   CR   2+47/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=112
BA   48   CR   2+47/96   TR 10   CH 10   NT  Eb--        23/96   von=67   voff=67
BA   48   CR   2+47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   48   CR   2+47/96   TR 10   CH 10   NT  F---        47/96   von=64
BA   48   CR   2+47/96   TR 10   CH 10   NT  F#---       47/96   von=112   voff=112
BA   48   CR   2+71/96   TR  3   CH  3   NT  F---        23/96   voff=97
BA   48   CR   2+71/96   TR  3   CH  3   NT  F--         23/96   voff=97
BA   48   CR   2+71/96   TR 10   CH 10   NT  Eb--        23/96   von=73   voff=73
BA   48   CR   2+71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   48   CR   2+95/96   TR  3   CH  3   NT  F---        47/96   voff=97
BA   48   CR   2+95/96   TR  3   CH  3   NT  F--         47/96   voff=97
BA   48   CR   2+95/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA   48   CR   2+95/96   TR 10   CH 10   NT  B---        23/96   von=112   voff=112
BA   48   CR   2+95/96   TR 10   CH 10   NT  Eb--        23/96   von=78   voff=78
BA   48   CR   2+95/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   48   CR   2+95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   48   CR   2+95/96   TR 10   CH 10   NT  F---        23/96   von=34   voff=112
BA   48   CR   2+95/96   TR 10   CH 10   NT  F#---       47/96   von=64
BA   48   CR   2+95/96   TR 10   CH 10   NT  F---        23/96   von=112   voff=112
BA   48   CR   3+23/96   TR 10   CH 10   NT  Eb--        23/96   von=84   voff=84
BA   48   CR   3+23/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   48   CR   3+23/96   TR 10   CH 10   NT  F#---       23/96   von=112
BA   48   CR   3+47/96   TR  3   CH  3   NT  F---        23/96   voff=97
BA   48   CR   3+47/96   TR  3   CH  3   NT  F--         23/96   voff=97
BA   48   CR   3+47/96   TR 10   CH 10   NT  C#--        23/96   voff=112
BA   48   CR   3+47/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   48   CR   3+47/96   TR 10   CH 10   NT  F#---       47/96   von=34   voff=112
BA   48   CR   3+47/96   TR 10   CH 10   NT  F---        23/96   von=112   voff=112
BA   48   CR   3+47/96   TR 10   CH 10   NT  F---        23/96   von=64   voff=112
BA   48   CR   3+47/96   TR 10   CH 10   NT  Eb--        23/96   von=90   voff=90
BA   48   CR   3+47/96   TR 10   CH 10   NT  A           23/96   von=112   voff=112
BA   48   CR   3+71/96   TR  3   CH  3   NT  F---        23/96   voff=97
BA   48   CR   3+71/96   TR  3   CH  3   NT  F--         23/96   voff=97
BA   48   CR   3+71/96   TR 10   CH 10   NT  F#---       23/96   von=64   voff=112
BA   48   CR   3+71/96   TR 10   CH 10   NT  F#---       23/96   von=112   voff=112
BA   48   CR   3+71/96   TR 10   CH 10   NT  Eb--        23/96   von=95   voff=95
BA   48   CR   3+71/96   TR 10   CH 10   NT  A           23/96   von=83   voff=83
BA   48   CR   3+95/96   TR  1   CH  1   ST &B0 &79 &00
BA   48   CR   3+95/96   TR  2   CH  2   ST &B1 &79 &00
BA   48   CR   3+95/96   TR  3   CH  3   ST &B2 &79 &00
BA   48   CR   3+95/96   TR  4   CH  4   ST &B3 &79 &00
BA   48   CR   3+95/96   TR  5   CH  5   ST &B4 &79 &00
BA   48   CR   3+95/96   TR  6   CH  6   ST &B5 &79 &00
BA   48   CR   3+95/96   TR  7   CH  7   ST &B6 &79 &00
BA   48   CR   3+95/96   TR  8   CH  8   ST &B7 &79 &00
BA   48   CR   3+95/96   TR  9   CH  9   ST &B8 &79 &00
BA   48   CR   3+95/96   TR 10   CH 10   ST &B9 &79 &00
