format=1 tracks=16 division=96

BA    1   CR         0   TR  0   CH 16   Tempo 167
BA    1   CR         0   TR  0   CH 16   End of track
BA    1   CR         0   TR  1   CH 16   Text type 3: "SquareLead"
BA  183   CR     2+3/4   TR  8   CH  8   NT  F--         47/96
BA  183   CR     2+3/4   TR  9   CH  9   NT  F-          47/96
BA  183   CR     2+3/4   TR  9   CH  9   NT  C-          47/96
BA  183   CR     2+3/4   TR  9   CH  9   NT  C           47/96
BA  183   CR     2+3/4   TR 10   CH 10   NT  F#--        23/96   von=99
BA  183   CR         3   TR  5   CH  5   NT  G         2+95/96
BA  183   CR         3   TR 10   CH 10   NT  F#--        23/96
BA  183   CR     3+1/4   TR 10   CH 10   NT  F#--        23/96
BA  183   CR     3+1/2   TR  2   CH  2   NT  G---        47/96
BA  183   CR     3+1/2   TR  7   CH  7   NT  G           47/96
BA  183   CR     3+1/2   TR  7   CH  7   NT  G'          47/96
BA  183   CR     3+1/2   TR  8   CH  8   NT  D-          47/96
BA  183   CR     3+1/2   TR  8   CH  8   NT  D--         47/96
BA  183   CR     3+1/2   TR  8   CH  8   NT  G--         47/96
BA  183   CR     3+1/2   TR  9   CH  9   NT  G-          47/96
BA  183   CR     3+1/2   TR  9   CH  9   NT  D-          47/96
BA  183   CR     3+1/2   TR  9   CH  9   NT  D           47/96
BA  183   CR     3+1/2   TR 10   CH 10   NT  F#--        23/96
BA  183   CR     3+1/2   TR 10   CH 10   NT  C--         23/96
BA  183   CR     3+3/4   TR 10   CH 10   NT  F#--        23/96

BA  184   CR         0   TR 10   CH 10   NT  E--         23/96   von=64
BA  184   CR         0   TR 10   CH 10   NT  F#--        23/96   von=99
BA  184   CR         0   TR 10   CH 10   NT  E---        23/96
BA  184   CR         0   TR 10   CH 10   NT  D--         23/96
BA  184   CR       1/4   TR  2   CH  2   NT  G#---       47/96
BA  184   CR       1/4   TR  7   CH  7   NT  G#          47/96
BA  184   CR       1/4   TR  7   CH  7   NT  G#'         47/96
BA  184   CR       1/4   TR  8   CH  8   NT  Eb-         47/96
BA  184   CR       1/4   TR  8   CH  8   NT  Eb--        47/96
BA  184   CR       1/4   TR  8   CH  8   NT  G#--        47/96
BA  184   CR       1/4   TR  9   CH  9   NT  G#-         47/96
BA  184   CR       1/4   TR  9   CH  9   NT  Eb-         47/96
BA  184   CR       1/4   TR  9   CH  9   NT  Eb          47/96
BA  184   CR       1/4   TR 10   CH 10   NT  F#--        23/96
BA  184   CR       1/4   TR 10   CH 10   NT  C--         23/96
BA  184   CR       1/2   TR 10   CH 10   NT  F#--        23/96
BA  184   CR       3/4   TR 10   CH 10   NT  F#--        23/96
BA  184   CR         1   TR  2   CH  2   NT  G---        47/96
BA  184   CR         1   TR  7   CH  7   NT  G           47/96
BA  184   CR         1   TR  7   CH  7   NT  G'          47/96
BA  184   CR         1   TR  8   CH  8   NT  D-          47/96
BA  184   CR         1   TR  8   CH  8   NT  D--         47/96
BA  184   CR         1   TR  8   CH  8   NT  G--         47/96
BA  184   CR         1   TR  9   CH  9   NT  G-          47/96
BA  184   CR         1   TR  9   CH  9   NT  D-          47/96
BA  184   CR         1   TR  9   CH  9   NT  D           47/96
BA  184   CR         1   TR 10   CH 10   NT  F#--        23/96
BA  184   CR         1   TR 10   CH 10   NT  C--         23/96
BA  184   CR     1+1/4   TR 10   CH 10   NT  F#--        23/96
BA  184   CR     1+1/2   TR 10   CH 10   NT  F#--        23/96
BA  184   CR     1+3/4   TR  2   CH  2   NT  G---        47/96
BA  184   CR     1+3/4   TR  7   CH  7   NT  G           47/96
BA  184   CR     1+3/4   TR  7   CH  7   NT  G'          47/96
BA  184   CR     1+3/4   TR  8   CH  8   NT  D-          47/96
BA  184   CR     1+3/4   TR  8   CH  8   NT  D--         47/96
BA  184   CR     1+3/4   TR  8   CH  8   NT  G--         47/96
BA  184   CR     1+3/4   TR  9   CH  9   NT  G-          47/96
BA  184   CR     1+3/4   TR  9   CH  9   NT  D-          47/96
BA  184   CR     1+3/4   TR  9   CH  9   NT  D           47/96
BA  184   CR     1+3/4   TR 10   CH 10   NT  F#--        23/96
BA  184   CR         2   TR  5   CH  5   NT  D'        2+95/96
BA  184   CR         2   TR 10   CH 10   NT  E--         23/96   von=64
BA  184   CR         2   TR 10   CH 10   NT  F#--        23/96   von=99
BA  184   CR         2   TR 10   CH 10   NT  E---        23/96
BA  184   CR         2   TR 10   CH 10   NT  D--         23/96
BA  184   CR     2+1/4   TR 10   CH 10   NT  F#--        23/96
BA  184   CR     2+1/2   TR  2   CH  2   NT  F---        47/96
BA  184   CR     2+1/2   TR  7   CH  7   NT  F           47/96
BA  184   CR     2+1/2   TR  7   CH  7   NT  F'          47/96
BA  184   CR     2+1/2   TR  8   CH  8   NT  C-          47/96
BA  184   CR     2+1/2   TR  8   CH  8   NT  C--         47/96
BA  184   CR     2+1/2   TR  8   CH  8   NT  F--         47/96
BA  184   CR     2+1/2   TR  9   CH  9   NT  F-          47/96
BA  184   CR     2+1/2   TR  9   CH  9   NT  C-          47/96
BA  184   CR     2+1/2   TR  9   CH  9   NT  C           47/96
BA  184   CR     2+1/2   TR 10   CH 10   NT  F#--        23/96
BA  184   CR     2+1/2   TR 10   CH 10   NT  C--         23/96   von=100
BA  184   CR     2+3/4   TR 10   CH 10   NT  F#--        23/96   von=99
BA  184   CR         3   TR  2   CH  2   NT  G---        47/96
BA  184   CR         3   TR  7   CH  7   NT  G           47/96
BA  184   CR         3   TR  7   CH  7   NT  G'          47/96
BA  184   CR         3   TR  8   CH  8   NT  D-          47/96
BA  184   CR         3   TR  8   CH  8   NT  D--         47/96
BA  184   CR         3   TR  8   CH  8   NT  G--         47/96
BA  184   CR         3   TR  9   CH  9   NT  G-          47/96
BA  184   CR         3   TR  9   CH  9   NT  D-          47/96
BA  184   CR         3   TR  9   CH  9   NT  D           47/96
BA  184   CR         3   TR 10   CH 10   NT  F#--        23/96
BA  184   CR     3+1/4   TR 10   CH 10   NT  F#--        23/96
BA  184   CR     3+1/2   TR 10   CH 10   NT  F#--        23/96
BA  184   CR     3+1/2   TR 10   CH 10   NT  C--         23/96
BA  184   CR     3+3/4   TR  2   CH  2   NT  G#---       47/96
BA  184   CR     3+3/4   TR  7   CH  7   NT  G#          47/96
BA  184   CR     3+3/4   TR  7   CH  7   NT  G#'         47/96
BA  184   CR     3+3/4   TR  8   CH  8   NT  Eb-         47/96
BA  184   CR     3+3/4   TR  8   CH  8   NT  Eb--        47/96
BA  184   CR     3+3/4   TR  8   CH  8   NT  G#--        47/96
BA  184   CR     3+3/4   TR  9   CH  9   NT  G#-         47/96
BA  184   CR     3+3/4   TR  9   CH  9   NT  Eb-         47/96
BA  184   CR     3+3/4   TR  9   CH  9   NT  Eb          47/96
BA  184   CR     3+3/4   TR 10   CH 10   NT  F#--        23/96

BA  185   CR         0   TR 10   CH 10   NT  E--         23/96   von=64
BA  185   CR         0   TR 10   CH 10   NT  F#--        23/96   von=99
BA  185   CR         0   TR 10   CH 10   NT  E---        23/96
BA  185   CR         0   TR 10   CH 10   NT  D--         23/96
BA  185   CR       1/4   TR 10   CH 10   NT  F#--        23/96
BA  185   CR       1/4   TR 10   CH 10   NT  C--         23/96
BA  185   CR       1/2   TR  2   CH  2   NT  F---        47/96
BA  185   CR       1/2   TR  7   CH  7   NT  F           47/96
BA  185   CR       1/2   TR  7   CH  7   NT  F'          47/96
BA  185   CR       1/2   TR  8   CH  8   NT  C-          47/96
BA  185   CR       1/2   TR  8   CH  8   NT  C--         47/96
BA  185   CR       1/2   TR  8   CH  8   NT  F--         47/96
BA  185   CR       1/2   TR  9   CH  9   NT  F-          47/96
BA  185   CR       1/2   TR  9   CH  9   NT  C-          47/96
BA  185   CR       1/2   TR  9   CH  9   NT  C           47/96
BA  185   CR       1/2   TR 10   CH 10   NT  F#--        23/96
BA  185   CR       3/4   TR 10   CH 10   NT  F#--        23/96
BA  185   CR         1   TR  5   CH  5   NT  G'        3+47/96
BA  185   CR         1   TR 10   CH 10   NT  F#--        23/96
BA  185   CR         1   TR 10   CH 10   NT  C--         23/96
BA  185   CR     1+1/4   TR  2   CH  2   NT  G---        47/96
BA  185   CR     1+1/4   TR  7   CH  7   NT  G           47/96
BA  185   CR     1+1/4   TR  7   CH  7   NT  G'          47/96
BA  185   CR     1+1/4   TR  8   CH  8   NT  D-          47/96
BA  185   CR     1+1/4   TR  8   CH  8   NT  D--         47/96
BA  185   CR     1+1/4   TR  8   CH  8   NT  G--         47/96
BA  185   CR     1+1/4   TR  9   CH  9   NT  G-          47/96
BA  185   CR     1+1/4   TR  9   CH  9   NT  D-          47/96
BA  185   CR     1+1/4   TR  9   CH  9   NT  D           47/96
BA  185   CR     1+1/4   TR 10   CH 10   NT  F#--        23/96
BA  185   CR     1+1/2   TR 10   CH 10   NT  F#--        23/96
BA  185   CR     1+3/4   TR 10   CH 10   NT  F#--        23/96
BA  185   CR         2   TR  2   CH  2   NT  G#---       47/96
BA  185   CR         2   TR  7   CH  7   NT  G#          47/96
BA  185   CR         2   TR  7   CH  7   NT  G#'         47/96
BA  185   CR         2   TR  8   CH  8   NT  Eb-         47/96
BA  185   CR         2   TR  8   CH  8   NT  Eb--        47/96
BA  185   CR         2   TR  8   CH  8   NT  G#--        47/96
BA  185   CR         2   TR  9   CH  9   NT  G#-         47/96
BA  185   CR         2   TR  9   CH  9   NT  Eb-         47/96
BA  185   CR         2   TR  9   CH  9   NT  Eb          47/96
BA  185   CR         2   TR 10   CH 10   NT  E--         23/96   von=64
BA  185   CR         2   TR 10   CH 10   NT  F#--        23/96   von=99
BA  185   CR         2   TR 10   CH 10   NT  E---        23/96
BA  185   CR         2   TR 10   CH 10   NT  D--         23/96
BA  185   CR     2+1/4   TR 10   CH 10   NT  F#--        23/96
BA  185   CR     2+1/2   TR 10   CH 10   NT  F#--        23/96
BA  185   CR     2+1/2   TR 10   CH 10   NT  C--         23/96   von=100
BA  185   CR     2+3/4   TR  2   CH  2   NT  F---        47/96
BA  185   CR     2+3/4   TR  7   CH  7   NT  F           47/96
BA  185   CR     2+3/4   TR  7   CH  7   NT  F'          47/96
BA  185   CR     2+3/4   TR  8   CH  8   NT  C-          47/96
BA  185   CR     2+3/4   TR  8   CH  8   NT  C--         47/96
BA  185   CR     2+3/4   TR  8   CH  8   NT  F--         47/96
BA  185   CR     2+3/4   TR  9   CH  9   NT  F-          47/96
BA  185   CR     2+3/4   TR  9   CH  9   NT  C-          47/96
BA  185   CR     2+3/4   TR  9   CH  9   NT  C           47/96
BA  185   CR     2+3/4   TR 10   CH 10   NT  F#--        23/96   von=99
BA  185   CR         3   TR 10   CH 10   NT  F#--        23/96
BA  185   CR     3+1/4   TR 10   CH 10   NT  F#--        23/96
BA  185   CR     3+1/2   TR  2   CH  2   NT  G---        47/96
BA  185   CR     3+1/2   TR  7   CH  7   NT  G           47/96
BA  185   CR     3+1/2   TR  7   CH  7   NT  G'          47/96
BA  185   CR     3+1/2   TR  8   CH  8   NT  D-          47/96
BA  185   CR     3+1/2   TR  8   CH  8   NT  D--         47/96
BA  185   CR     3+1/2   TR  8   CH  8   NT  G--         47/96
BA  185   CR     3+1/2   TR  9   CH  9   NT  G-          47/96
BA  185   CR     3+1/2   TR  9   CH  9   NT  D-          47/96
BA  185   CR     3+1/2   TR  9   CH  9   NT  D           47/96
BA  185   CR     3+1/2   TR 10   CH 10   NT  F#--        23/96
BA  185   CR     3+1/2   TR 10   CH 10   NT  C--         23/96
BA  185   CR     3+3/4   TR 10   CH 10   NT  F#--        23/96

BA  186   CR         0   TR 10   CH 10   NT  E--         23/96   von=64
BA  186   CR         0   TR 10   CH 10   NT  F#--        23/96   von=99
BA  186   CR         0   TR 10   CH 10   NT  E---        23/96
BA  186   CR         0   TR 10   CH 10   NT  D--         23/96
BA  186   CR       1/4   TR 10   CH 10   NT  F#--        23/96
BA  186   CR       1/4   TR 10   CH 10   NT  C--         23/96
BA  186   CR       1/2   TR 10   CH 10   NT  F#--        23/96
BA  186   CR       3/4   TR 10   CH 10   NT  F#--        23/96
BA  186   CR         1   TR  1   CH  1   NT  A-          47/96
BA  186   CR         1   TR 10   CH 10   NT  F#--        23/96   von=100
BA  186   CR         1   TR 11   CH 11   NT  D--       7+95/96
BA  186   CR     1+1/2   TR  1   CH  1   NT  G-          23/96
BA  186   CR     1+1/2   TR 10   CH 10   NT  F#--        23/96
BA  186   CR     1+3/4   TR  1   CH  1   NT  F#-         23/96
BA  186   CR         2   TR  1   CH  1   NT  E-        3+47/96
BA  186   CR         2   TR 10   CH 10   NT  Bb--        23/96
BA  186   CR     2+1/4   TR 10   CH 10   NT  F#--        23/96
BA  186   CR     2+3/4   TR 10   CH 10   NT  F#--        23/96
BA  186   CR     3+1/4   TR 10   CH 10   NT  F#--        23/96
BA  186   CR     3+3/4   TR 10   CH 10   NT  F#--        23/96

BA  187   CR         0   TR 10   CH 10   NT  Bb--        23/96
BA  187   CR       1/2   TR 10   CH 10   NT  F#--        23/96
BA  187   CR         1   TR 10   CH 10   NT  F#--        23/96
BA  187   CR     1+1/2   TR  1   CH  1   NT  A-          47/96
BA  187   CR     1+1/2   TR 10   CH 10   NT  F#--        23/96
BA  187   CR         2   TR  1   CH  1   NT  G-          23/96
BA  187   CR         2   TR 10   CH 10   NT  Bb--        23/96
BA  187   CR     2+1/4   TR  1   CH  1   NT  F#-         23/96
BA  187   CR     2+1/4   TR 10   CH 10   NT  F#--        23/96
BA  187   CR     2+1/2   TR  1   CH  1   NT  E-          47/96
BA  187   CR     2+3/4   TR 10   CH 10   NT  F#--        23/96
BA  187   CR         3   TR  1   CH  1   NT  F#-         47/96
BA  187   CR     3+1/4   TR 10   CH 10   NT  F#--        23/96
BA  187   CR     3+1/2   TR  1   CH  1   NT  G-          47/96
BA  187   CR     3+3/4   TR 10   CH 10   NT  F#--        23/96

BA  188   CR         0   TR  1   CH  1   NT  A-          47/96
BA  188   CR         0   TR 10   CH 10   NT  Bb--        23/96
BA  188   CR       1/2   TR  1   CH  1   NT  B-          47/96
BA  188   CR       1/2   TR 10   CH 10   NT  F#--        23/96
BA  188   CR         1   TR  1   CH  1   NT  C         7+95/96
BA  188   CR         1   TR 10   CH 10   NT  F#--        23/96
BA  188   CR         1   TR 11   CH 11   NT  A--       7+95/96
BA  188   CR     1+1/2   TR 10   CH 10   NT  F#--        23/96
BA  188   CR         2   TR 10   CH 10   NT  Bb--        23/96
BA  188   CR         2   TR 12   CH 12   NT  G           47/96
BA  188   CR     2+1/4   TR 10   CH 10   NT  F#--        23/96
BA  188   CR     2+1/2   TR 12   CH 12   NT  A         1+47/96
BA  188   CR     2+3/4   TR 10   CH 10   NT  F#--        23/96
BA  188   CR     3+1/4   TR 10   CH 10   NT  F#--        23/96
BA  188   CR     3+3/4   TR 10   CH 10   NT  F#--        23/96

BA  189   CR         0   TR 10   CH 10   NT  Bb--        23/96
BA  189   CR         0   TR 12   CH 12   NT  B           47/96
BA  189   CR       1/2   TR 10   CH 10   NT  F#--        23/96
BA  189   CR       1/2   TR 12   CH 12   NT  C'          47/96
BA  189   CR         1   TR 10   CH 10   NT  F#--        23/96
BA  189   CR         1   TR 12   CH 12   NT  D'        1+23/96
BA  189   CR     1+1/2   TR 10   CH 10   NT  F#--        23/96
BA  189   CR         2   TR 10   CH 10   NT  Bb--        23/96
BA  189   CR     2+1/4   TR 10   CH 10   NT  F#--        23/96
BA  189   CR     2+3/4   TR 10   CH 10   NT  F#--        23/96
BA  189   CR         3   TR 12   CH 12   NT  E'          95/96
BA  189   CR     3+1/4   TR 10   CH 10   NT  F#--        23/96
BA  189   CR     3+3/4   TR 10   CH 10   NT  F#--        23/96

BA  190   CR         0   TR 10   CH 10   NT  Bb--        23/96
BA  190   CR         0   TR 12   CH 12   NT  F#'         95/96
BA  190   CR       1/2   TR 10   CH 10   NT  F#--        23/96
BA  190   CR         1   TR  1   CH  1   NT  C           47/96
BA  190   CR         1   TR 10   CH 10   NT  F#--        23/96
BA  190   CR         1   TR 11   CH 11   NT  G--       7+95/96
BA  190   CR         1   TR 12   CH 12   NT  G'          95/96
BA  190   CR     1+1/2   TR  1   CH  1   NT  B-          23/96
BA  190   CR     1+1/2   TR 10   CH 10   NT  F#--        23/96
BA  190   CR     1+3/4   TR  1   CH  1   NT  A-          23/96
BA  190   CR         2   TR  1   CH  1   NT  G-        3+47/96
BA  190   CR         2   TR 10   CH 10   NT  Bb--        23/96
BA  190   CR     2+1/4   TR 10   CH 10   NT  F#--        23/96
BA  190   CR     2+3/4   TR 10   CH 10   NT  F#--        23/96
BA  190   CR     3+1/4   TR 10   CH 10   NT  F#--        23/96
BA  190   CR     3+3/4   TR 10   CH 10   NT  F#--        23/96

BA  191   CR         0   TR 10   CH 10   NT  Bb--        23/96
BA  191   CR       1/2   TR 10   CH 10   NT  F#--        23/96
BA  191   CR         1   TR 10   CH 10   NT  F#--        23/96
BA  191   CR     1+1/2   TR  1   CH  1   NT  C           47/96
BA  191   CR     1+1/2   TR 10   CH 10   NT  F#--        23/96
BA  191   CR         2   TR  1   CH  1   NT  B-          23/96
BA  191   CR         2   TR 10   CH 10   NT  Bb--        23/96
BA  191   CR     2+1/4   TR  1   CH  1   NT  A-          23/96
BA  191   CR     2+1/4   TR 10   CH 10   NT  F#--        23/96
BA  191   CR     2+1/2   TR  1   CH  1   NT  G-          47/96
BA  191   CR     2+3/4   TR 10   CH 10   NT  F#--        23/96
BA  191   CR         3   TR  1   CH  1   NT  A-          47/96
BA  191   CR     3+1/4   TR 10   CH 10   NT  F#--        23/96
BA  191   CR     3+1/2   TR  1   CH  1   NT  B-          47/96
BA  191   CR     3+3/4   TR 10   CH 10   NT  F#--        23/96

BA  192   CR         0   TR  1   CH  1   NT  C           47/96
BA  192   CR         0   TR 10   CH 10   NT  Bb--        23/96
BA  192   CR       1/2   TR  1   CH  1   NT  D           47/96
BA  192   CR       1/2   TR 10   CH 10   NT  F#--        23/96
BA  192   CR         1   TR  1   CH  1   NT  Eb        7+95/96
BA  192   CR         1   TR 10   CH 10   NT  F#--        23/96
BA  192   CR         1   TR 11   CH 11   NT  Eb--     11+95/96
BA  192   CR     1+1/2   TR 10   CH 10   NT  F#--        23/96
BA  192   CR         2   TR 10   CH 10   NT  Bb--        23/96
BA  192   CR         2   TR 12   CH 12   NT  Bb          47/96
BA  192   CR     2+1/4   TR 10   CH 10   NT  F#--        23/96
BA  192   CR     2+1/2   TR 12   CH 12   NT  C'          47/96
BA  192   CR     2+3/4   TR 10   CH 10   NT  F#--        23/96
BA  192   CR         3   TR 12   CH 12   NT  Eb'         47/96
BA  192   CR     3+1/4   TR 10   CH 10   NT  F#--        23/96
BA  192   CR     3+3/4   TR 10   CH 10   NT  F#--        23/96

BA  193   CR         0   TR 10   CH 10   NT  Bb--        23/96
BA  193   CR         0   TR 12   CH 12   NT  D'          47/96
BA  193   CR       1/2   TR 10   CH 10   NT  F#--        23/96
BA  193   CR       1/2   TR 12   CH 12   NT  Eb'       1+23/96
